Rok,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Úhrn,"52,2","56,8","61,7","68,3","69,8","72,4","75,8","77,2","77,3","79,4","80,9",83,"85,3","90,7","91,7",93,"94,8","97,9","99,3","99,7",100,"100,7","103,1","105,3","108,3","111,8","116,1","133,6","147,8"
Potraviny a nealkoholické nápoje,65,"70,2","73,3","76,6","72,3",73,"76,7","75,2","73,6","76,1","75,9","76,6","80,1","86,6","83,2","84,4","88,3","94,5","99,1","101,1",100,"99,1","104,2","105,6","108,5","113,5","114,4","133,5","148,8"
Pekárenské výrobky; obiloviny,"49,1",58,"64,8","64,9","61,9","59,7",63,"62,9","63,5","70,2","68,8","73,7","81,2","95,8","86,1","82,1","93,6","97,9","99,9","100,3",100,100,105,"105,3",109,"111,5","113,7","138,4","157,1"
Maso,"79,5","84,8","87,6","90,5","82,2","85,7","92,8","85,9",81,"83,2","84,2","82,9","83,6","87,6","87,8","86,7","87,9",95,"99,6","102,1",100,"99,5","103,8","105,1","108,8","117,2","115,1","134,3","144,6"
Ryby,"55,4","57,7","64,8","73,2",73,"71,8","75,4","75,8","72,9","71,4","71,3","72,3",74,"77,5","79,3",80,81,"89,5","95,6","97,7",100,"104,4","107,4","106,3","107,6","108,9","110,8","120,2","131,8"
"Mléko, sýry, vejce","57,6","65,5",69,73,"68,2","72,1","74,2","74,1","71,9","74,8","75,2","74,6","79,2","88,3","81,3","83,7",88,"96,4","98,5","105,8",100,"93,7","103,9","107,9","108,6","109,5","110,7","133,7","147,9"
Oleje a tuky,64,"67,5","70,1","74,2","70,1","68,3","69,9","71,1","70,4","73,2","73,4","71,2","74,3","84,8","80,3","83,5","94,9","95,3","100,1","102,6",100,"97,5","111,3","115,8","112,1","110,7","124,4","172,3",172
Ovoce,"68,6","76,8","79,7","79,2","75,1","71,3","80,7","78,5","79,7","81,7","82,8","77,7","83,8","88,8","81,2","84,6","86,8","91,9","97,3","97,8",100,"97,6","99,7","102,5","98,5","116,4","114,7","118,7","131,7"
Zelenina,"84,3",79,"75,7",82,"73,6","73,3","74,3","78,5","76,5","72,8",66,"77,4","81,6","76,5","73,8","87,4","81,2","82,1","99,4","95,7",100,"104,3",104,"103,9","124,2","127,4","127,1","140,3","170,4"
"Cukr, marmeláda, med, čokoláda a cukrář. výrobky","60,4","63,5","62,4","66,7","69,2","71,6","74,1","74,8","73,7","77,6","79,6","78,2","79,4","84,9",87,87,"91,4","97,5","98,5","99,9",100,"99,9","104,2","102,4","100,9","105,2",107,"122,7","141,7"
Nealkoholické nápoje,"84,2","81,7","83,7","89,9","87,4",85,"84,2",82,"80,7",81,"79,8",79,"80,4","85,3","86,7","86,2","92,1","100,9","101,8","100,8",100,"100,3","101,9","101,8",102,"103,8","104,8","116,8","132,2"
"Alkoholické nápoje, tabák","40,2","44,1",47,"51,4","53,8","56,1","57,9",59,"59,5","61,3","62,2","62,8","69,3","76,1","81,1","84,8","87,5","89,7","92,9","95,5",100,"104,4","106,2","109,4","111,8","120,3","130,4","138,6","147,7"
Alkoholické nápoje,"59,7","62,9","66,7","71,3","73,1","74,2","75,6","77,3","78,6","79,3","79,4","80,1","81,6","84,2","85,5","89,6","91,8","93,5","96,7","98,6",100,"103,6","103,5","106,1","108,9","114,1","116,7","120,4","128,3"
Tabák,"29,2","33,1","35,2","39,3","41,7","44,2",46,"46,6","46,6","49,3","50,7","51,5",61,"70,4","77,6","80,7","83,8","86,4","89,7",93,100,"105,1","108,6","112,2","114,3","125,5",142,"153,6","163,8"
Odívání a obuv,"110,1","121,5","132,2","140,5","140,7","137,9","135,6","132,1","125,6","120,4","114,2","107,3","106,5","105,4","102,6",100,"97,7","94,8","93,8","96,8",100,"101,8","102,1",101,"99,8","103,4","110,2","130,7","145,2"
Odívání,"114,7","126,3","137,1","145,6","146,4","144,6","142,9","139,3","133,4","129,1",123,"116,1","114,6","112,5","109,1","105,8","102,8","98,9","96,8","98,5",100,"100,6","99,9","97,6","95,1","99,1","105,4","126,2","140,8"
Obuv vč. oprav,"99,5","110,4","121,5","129,4","128,2","122,5","118,3","114,9","106,7","99,4","92,5","85,7","86,3","87,1","86,2","85,5","85,1","84,5","86,7","92,4",100,"105,2","108,6",111,"113,6","116,3","124,4","143,2","157,2"
"Bydlení, voda, energie, paliva","26,2","29,4","34,9","45,7","49,8",54,"59,4",63,"64,2","66,4","69,2","73,5",76,"83,8","89,9","91,5","93,9","98,7","100,4",99,100,"100,6","102,3","105,3","110,9","114,1","117,3","139,5","162,9"
"Bytové vybavení, zařízení domácnosti; opravy","94,2","98,4","103,6","109,9",112,"112,6","112,7","112,6","110,9","108,6","106,5","105,1",105,"105,4","104,8","104,3","102,8","101,6","100,5","99,9",100,"99,8","99,6","101,1","102,6","105,5","109,3","122,4","131,6"
Nábytek a bytové zařízení,"94,9","98,9","103,1","105,1","105,2","104,6","104,7","104,4","103,3","102,3",101,"99,8","100,2","101,9",102,"101,7","100,7","100,3","99,8",100,100,"99,6","100,4","102,6","105,7","108,9","115,1","130,5","139,6"
Bytový textil,78,"83,6","88,8","94,9","96,9","98,2","99,7","101,3","101,9","101,9","101,9","101,6","101,8","102,4","101,4","101,7","102,1","100,1",99,"98,1",100,"100,6","100,3",103,"106,8","110,8","114,7","133,1","145,7"
Domácí spotřebiče vč.oprav,"141,3","144,8","151,2",157,"156,7","154,9","152,8","148,9","143,1","137,1","129,7","125,7","122,5","120,4","119,1","117,7","112,9","107,1","102,7","100,1",100,"101,3","99,7","98,5",97,"99,2","101,5","108,9","112,6"
"Skleněné, stolní a kuchyňské potřeby pro domácnost","78,9","83,3","88,5","93,6","95,9","96,5","97,9","99,1","99,5","99,1","98,4","97,8","97,8","99,3","100,7","102,3","100,9","98,5","97,2","96,8",100,103,"103,9","105,6","106,4","107,9","110,6","122,3","131,6"
"Nářadí, nástroje a různé potřeby pro dům a zahradu","93,8","98,7","104,9",111,113,114,"114,3","113,8","112,9","113,6","114,1","113,7","113,3","111,3","110,1","110,8","110,2","106,7","101,1","101,4",100,"99,9","100,4","100,7","100,1","103,9","109,9","120,8","121,9"
Zboží a služby pro běžnou údržbu domácnosti,"79,7","82,8","87,9","98,6","103,8","106,4","107,4","109,7","107,8",104,"102,1","101,8",103,"103,6","101,5","99,5","98,3","100,6","102,7","101,8",100,"97,1","95,2","97,6","98,5","101,4","101,1","113,3","128,9"
Zdraví,"32,2","36,2","43,1","49,1","51,1","52,5","54,2","56,7",59,"60,8","65,4","68,5",71,"93,4","90,3",95,"97,8","106,9","109,5","107,6",100,"102,6","106,5","110,4","113,9","116,5","120,7","130,9","142,4"
Doprava,"65,8",74,80,"83,7","86,7","96,2","96,5","94,6","94,7","96,9","98,3","99,8","100,2","102,6","96,6","99,2","101,9","104,9","104,2","104,4",100,"98,3","101,9","104,8","105,2","104,9","113,6","134,2","132,9"
"Nákup automobilů, motocyklů a jízdních kol","154,2",158,"160,2",164,"163,4","163,6","163,3","161,1","157,7","152,3",146,"144,7","142,2","135,2","123,1","109,4","105,1","101,8","99,5","98,9",100,"102,2","105,4","107,4","108,4","113,3","121,8","137,4","137,5"
Provoz osobních dopravních prostředků,"56,4","60,3","65,4","67,1","70,5","83,2","81,5","77,8","78,7","83,6","87,5","89,8","90,8","94,5","87,5","98,1","105,1","110,8","110,1","110,5",100,"94,7","99,6","104,9","106,5","100,4","111,7","138,3","132,7"
Dopravní služby,"30,3","41,5","47,2","51,8","53,9","57,4","61,5",65,"66,1","68,3","70,3",73,"74,3","82,4","85,9","88,2","89,7",96,"97,6","99,2",100,"99,9","100,3","98,3","93,6","95,5","97,8","111,6",125
Pošty a telekomunikace,54,62,"71,1","78,7","90,6","97,1","101,9","105,2",103,"116,3","125,2","133,7","133,7","130,1","124,1","121,6","120,4","117,5",107,"101,4",100,"99,5","98,8","97,2","95,4",92,"91,5","92,1","95,4"
Poštovní služby,"24,2","25,7","31,3","33,2","33,2","39,2","39,2","41,4","45,9","46,4","53,1","53,7","53,7","71,5",73,"73,1","76,9","77,3","83,6","92,9",100,"110,4","118,4","126,6","132,8","137,2","137,5","138,3","158,7"
Telefonické a telefaxové služby,"48,5","56,2",64,"71,5",84,"88,8","94,3","98,6","96,8","110,8","119,6","128,6","129,7","127,2",122,"119,9","119,2","116,5","106,2","100,9",100,"99,7","99,2","97,8","96,1","92,7","92,5","92,5","95,2"
Rekreace a kultura,"71,2","75,9","81,1","86,6","88,5","90,7","95,3","97,2","96,9","97,9","99,6","101,1","101,1","101,9",101,100,"98,1","97,9","98,2","98,6",100,"101,4","102,4","103,4","105,1","107,4","110,5","123,2","136,1"
"Zařízení a vybavení audiovizuální, fotografická a pro zprac.dat","399,7","393,7","392,2","385,7","364,3","349,1","334,8","316,4","292,5",273,"249,3","231,1","209,4",185,"165,1","151,3","134,9","123,9","115,4",107,100,98,"93,6","87,1","81,4","78,7","80,2",88,"92,1"
Rekreační a kulturní služby,"37,5","39,9","47,6","55,7","58,2","60,8","63,6","65,4","66,8","70,1","74,2","80,3","84,9","89,9","91,3",93,"94,2","96,2","97,6","98,5",100,"102,3","105,2","107,9","111,2","115,4","118,9","129,7","142,9"
"Noviny, knihy a papírenské zboží","44,5","50,7","53,1","55,7",59,"61,8","65,5","69,3","72,1","74,9","77,6","79,1","81,4","84,6","88,2",90,"91,9",95,"96,5","97,6",100,"100,5","101,2","103,2","104,8","107,1","109,3","121,1","131,8"
Dovolená s komplex.službami,"54,1","57,9","61,5","65,8","67,7","71,1","79,9","83,6",83,"83,6","86,7","87,7","87,9","89,1","88,3","86,9","86,1","87,5","90,6","94,1",100,"102,4",105,"109,9","116,8","122,2","125,4","140,5","162,1"
Vzdělávání,"43,8","49,7","54,7","62,7","67,7","70,6","72,7","75,3","77,4","79,4","81,3","84,1","86,1","88,5","90,9","92,3","94,4","96,2","97,5","98,9",100,"101,3","103,3","105,1","107,9","111,9","114,5","118,9","127,1"
Stravování a ubytování,"47,4","50,4","53,7",60,"61,8","63,5","65,2","67,5","68,7","72,8","76,1","78,1","80,3",86,"87,9","90,1","91,5",95,97,"98,6",100,"101,5","107,3","111,2","115,9","121,6","126,8","153,5","175,3"
Stravovací služby,48,"50,8","54,1",60,"61,7","63,3",65,"67,3","68,4","72,5","75,7","77,3","79,4","85,1","87,1","89,3","90,8","94,4","96,6","98,4",100,"101,7","108,1",112,117,"123,3","129,3","157,2","179,5"
Ubytovací služby,"32,1","36,8","41,6","52,1","56,3","58,7","62,3","65,3","67,4","69,2","74,8","84,9","87,6","92,8","94,4",96,"96,3","98,1","98,8","99,6",100,"100,6","102,3","105,4","108,4","110,7","111,7","130,4","149,6"
Ostatní zboží a služby,"55,7","58,7","62,3","67,2",69,"70,5","73,7","76,6","78,8","82,1","82,9","84,5","86,2","90,3",92,93,"93,9","95,6","97,1","98,4",100,"101,1","102,2","105,1","109,2",113,"116,9","128,8","140,9"
z toho osobní péče,"65,1","69,9","74,7","79,9","82,7","84,8","87,6","89,1","88,7","91,9","92,4","93,6","94,7","96,8","97,3",97,"96,3","97,2","98,1","99,1",100,"100,6","103,3","106,6","110,6","114,9","117,1","130,1","141,3"
